Customer_ID,Age,Gender,Annual_Income,Spending_Score,Membership_Years,Online_Purchases,Discount_Usage,Churn
1,56,Male,69812,88,3.2,92,0.43,1
2,69,Female,70500,26,4.3,30,0.23,1
3,46,Female,99151,17,8.2,199,0.52,0
4,32,Male,78643,71,0.6,153,0.25,0
5,60,Female,64900,13,6.7,127,0.94,0
6,25,Female,62946,69,6.9,193,0.91,0
7,38,Female,27851,26,8.1,115,0.57,0
8,56,Male,36288,49,9.4,6,0.35,0
9,36,Female,92692,67,0.7,18,0.38,1
10,40,Female,87580,7,2.0,10,0.41,0
11,28,Male,27368,58,8.9,92,0.73,0
12,28,Male,105436,49,4.9,139,0.45,0
13,41,Female,116136,53,5.9,193,0.86,1
14,53,Female,66403,65,6.8,77,0.94,0
15,57,Male,111170,62,7.0,101,0.34,0
16,41,Male,29168,17,9.4,84,0.56,1
17,20,Female,106497,43,10.0,193,0.1,0
18,39,Female,69879,25,7.3,52,0.2,0
19,19,Female,79871,3,3.2,195,0.41,1
20,41,Female,129632,79,8.9,31,0.21,0
21,61,Male,131623,29,1.0,145,0.88,1
22,47,Female,109388,32,2.7,183,0.16,0
23,55,Female,118646,26,9.0,110,0.46,0
24,19,Male,52174,16,2.9,93,0.61,1
25,38,Female,119751,25,2.6,164,0.69,0
26,50,Male,112491,54,1.8,154,0.38,1
27,29,Female,26581,28,8.7,53,0.87,1
28,39,Female,130155,73,5.3,145,0.57,1
29,61,Male,91853,56,6.9,86,0.44,1
30,42,Male,84046,65,2.8,153,0.07,0
31,66,Female,69678,93,7.7,2,0.46,1
32,44,Female,128392,86,7.7,86,0.82,0
33,59,Female,131250,80,3.5,133,0.61,0
34,45,Male,46649,41,4.4,4,0.83,1
35,33,Female,147795,51,2.5,164,0.49,0
36,32,Male,108668,71,9.8,6,0.12,0
37,64,Male,102325,78,6.6,149,0.01,0
38,68,Female,34567,29,9.4,118,0.3,0
39,61,Male,100404,83,3.4,89,0.7,1
40,69,Female,109906,19,7.9,154,0.79,0
41,20,Female,128069,66,7.8,183,0.3,0
42,54,Female,116019,41,7.1,167,0.5,1
43,68,Female,81944,45,9.7,161,0.42,0
44,24,Female,138428,15,4.2,14,0.41,0
45,38,Male,98002,3,1.7,56,0.23,0
46,26,Male,48803,11,6.9,81,0.14,0
47,56,Female,38230,53,7.4,149,0.2,0
48,35,Female,37862,46,6.0,46,0.06,1
49,21,Male,63355,30,2.5,144,0.2,0
50,42,Male,51259,57,5.3,16,0.01,1
51,31,Male,119075,18,3.5,120,0.63,1
52,67,Male,107445,51,4.6,84,0.32,0
53,26,Female,50795,48,6.6,157,0.97,0
54,43,Female,134604,66,7.6,8,0.19,0
55,19,Male,28770,96,2.7,88,0.35,0
56,37,Female,31093,8,4.4,131,0.36,1
57,45,Male,66571,22,3.1,19,0.01,0
58,64,Female,20193,6,2.4,97,0.84,0
59,24,Male,120311,76,7.9,66,0.03,0
60,61,Female,37569,57,9.1,79,0.94,0
61,25,Male,137082,36,4.0,86,0.89,0
62,64,Male,31190,79,7.6,124,0.54,0
63,52,Female,82824,92,9.0,150,0.54,0
64,31,Male,62752,57,8.5,46,0.65,0
65,34,Female,52327,49,2.2,113,0.39,0
66,53,Female,62070,45,9.6,91,0.65,1
67,67,Male,105925,82,4.1,141,0.04,0
68,57,Female,60197,66,3.7,33,0.05,0
69,21,Female,22261,77,1.1,133,0.46,0
70,19,Female,138424,45,5.1,77,0.55,0
71,23,Female,113905,79,1.5,155,0.89,1
72,59,Female,46512,20,2.9,121,0.1,0
73,21,Male,26716,64,3.5,128,0.82,0
74,46,Female,106795,93,8.2,78,0.21,1
75,35,Female,48933,93,8.8,152,0.39,1
76,43,Female,127225,67,3.4,67,0.32,0
77,61,Female,24378,83,8.7,115,0.4,0
78,51,Female,60583,3,8.6,63,0.15,1
79,27,Male,132082,54,7.8,113,0.5,0
80,53,Female,105371,78,1.9,94,0.8,1
81,31,Male,49033,64,7.1,48,0.44,1
82,48,Male,44000,40,9.5,191,0.49,1
83,65,Male,131032,59,7.0,12,0.85,0
84,32,Male,95868,55,3.7,156,0.71,1
85,25,Female,62604,62,5.3,172,0.49,0
86,31,Male,88336,4,6.6,171,0.26,1
87,40,Male,115074,60,5.4,145,0.88,0
88,57,Female,115655,75,1.6,40,0.58,0
89,38,Female,93869,95,3.5,177,0.22,0
90,33,Female,25410,96,8.1,85,0.27,0
91,62,Male,103375,91,8.7,57,0.8,0
